=== Entrenando Transfer Learning de Flores ===
=== Entrenando Transfer Learning de Flores ===
📦 Cargando TFRecords...
🧠 Construyendo MobileNetV2 Transfer Learning...
🚀 Entrenando modelo...
Epoch 1/20

      1/Unknown - 2s 2s/step - loss: 5.1778 - accuracy: 0.0000e+00
      2/Unknown - 2s 129ms/step - loss: 5.1554 - accuracy: 0.0000e+00
      3/Unknown - 2s 128ms/step - loss: 5.2217 - accuracy: 0.0000e+00
      4/Unknown - 2s 130ms/step - loss: 5.1893 - accuracy: 0.0078    
      5/Unknown - 2s 131ms/step - loss: 5.2670 - accuracy: 0.0063
      6/Unknown - 2s 134ms/step - loss: 5.2302 - accuracy: 0.0052
      7/Unknown - 2s 135ms/step - loss: 5.1808 - accuracy: 0.0045
    106/Unknown - 18s 152ms/step - loss: 4.5168 - accuracy: 0.0557
    107/Unknown - 18s 152ms/step - loss: 4.5139 - accuracy: 0.0561
    108/Unknown - 18s 153ms/step - loss: 4.5106 - accuracy: 0.0564
    109/Unknown - 18s 153ms/step - loss: 4.5088 - accuracy: 0.0562
    110/Unknown - 18s 153ms/step - loss: 4.5041 - accuracy: 0.0562
    111/Unknown - 18s 153ms/step - loss: 4.5018 - accuracy: 0.0566
    112/Unknown - 19s 153ms/step - loss: 4.4991 - accuracy: 0.0566
    113/Unknown - 19s 153ms/step - loss: 4.4990 - accuracy: 0.0572
    114/Unknown - 19s 153ms/step - loss: 4.4959 - accuracy: 0.0573
    115/Unknown - 19s 153ms/step - loss: 4.4933 - accuracy: 0.0579
    116/Unknown - 19s 153ms/step - loss: 4.4872 - accuracy: 0.0585
    117/Unknown - 19s 153ms/step - loss: 4.4824 - accuracy: 0.0593
    118/Unknown - 19s 153ms/step - loss: 4.4763 - accuracy: 0.0601
    119/Unknown - 20s 153ms/step - loss: 4.4746 - accuracy: 0.0601
    120/Unknown - 20s 153ms/step - loss: 4.4712 - accuracy: 0.0607
    121/Unknown - 20s 153ms/step - loss: 4.4671 - accuracy: 0.0612
    122/Unknown - 20s 153ms/step - loss: 4.4649 - accuracy: 0.0617
    123/Unknown - 20s 154ms/step - loss: 4.4613 - accuracy: 0.0625
    124/Unknown - 20s 153ms/step - loss: 4.4598 - accuracy: 0.0628
    125/Unknown - 21s 154ms/step - loss: 4.4564 - accuracy: 0.0625
    126/Unknown - 21s 153ms/step - loss: 4.4512 - accuracy: 0.0630
    127/Unknown - 21s 154ms/step - loss: 4.4460 - accuracy: 0.0640
    128/Unknown - 21s 154ms/step - loss: 4.4424 - accuracy: 0.0640
    129/Unknown - 21s 154ms/step - loss: 4.4388 - accuracy: 0.0644
    130/Unknown - 21s 154ms/step - loss: 4.4346 - accuracy: 0.0651
    131/Unknown - 22s 154ms/step - loss: 4.4281 - accuracy: 0.0658
    132/Unknown - 22s 154ms/step - loss: 4.4248 - accuracy: 0.0661
    133/Unknown - 22s 154ms/step - loss: 4.4192 - accuracy: 0.0670
    134/Unknown - 22s 154ms/step - loss: 4.4164 - accuracy: 0.0674
    135/Unknown - 22s 154ms/step - loss: 4.4140 - accuracy: 0.0678
    136/Unknown - 22s 154ms/step - loss: 4.4093 - accuracy: 0.0682
    137/Unknown - 23s 154ms/step - loss: 4.4051 - accuracy: 0.0682
    138/Unknown - 23s 154ms/step - loss: 4.4016 - accuracy: 0.0686
    139/Unknown - 23s 154ms/step - loss: 4.3981 - accuracy: 0.0692
    140/Unknown - 23s 154ms/step - loss: 4.3912 - accuracy: 0.0699
    141/Unknown - 23s 154ms/step - loss: 4.3905 - accuracy: 0.0698
    142/Unknown - 23s 154ms/step - loss: 4.3897 - accuracy: 0.0700
    143/Unknown - 23s 154ms/step - loss: 4.3891 - accuracy: 0.0701
    144/Unknown - 24s 154ms/step - loss: 4.3854 - accuracy: 0.0705
    145/Unknown - 24s 155ms/step - loss: 4.3826 - accuracy: 0.0709
    146/Unknown - 24s 155ms/step - loss: 4.3759 - accuracy: 0.0711
    147/Unknown - 24s 155ms/step - loss: 4.3737 - accuracy: 0.0712
    148/Unknown - 24s 155ms/step - loss: 4.3694 - accuracy: 0.0716
    149/Unknown - 24s 155ms/step - loss: 4.3640 - accuracy: 0.0726
    150/Unknown - 25s 155ms/step - loss: 4.3594 - accuracy: 0.0735
    151/Unknown - 25s 155ms/step - loss: 4.3580 - accuracy: 0.0737
    152/Unknown - 25s 155ms/step - loss: 4.3528 - accuracy: 0.0740
    153/Unknown - 25s 155ms/step - loss: 4.3493 - accuracy: 0.0743
    154/Unknown - 25s 155ms/step - loss: 4.3465 - accuracy: 0.0749
    155/Unknown - 25s 155ms/step - loss: 4.3455 - accuracy: 0.0746
    156/Unknown - 26s 155ms/step - loss: 4.3429 - accuracy: 0.0751
    157/Unknown - 26s 155ms/step - loss: 4.3397 - accuracy: 0.0748
    158/Unknown - 26s 155ms/step - loss: 4.3374 - accuracy: 0.0744
    159/Unknown - 26s 155ms/step - loss: 4.3339 - accuracy: 0.0749
    160/Unknown - 26s 155ms/step - loss: 4.3301 - accuracy: 0.0758
    161/Unknown - 26s 155ms/step - loss: 4.3264 - accuracy: 0.0761
    162/Unknown - 26s 155ms/step - loss: 4.3231 - accuracy: 0.0766
    163/Unknown - 27s 155ms/step - loss: 4.3190 - accuracy: 0.0771
    164/Unknown - 27s 155ms/step - loss: 4.3148 - accuracy: 0.0770
    165/Unknown - 27s 155ms/step - loss: 4.3136 - accuracy: 0.0769
    166/Unknown - 27s 155ms/step - loss: 4.3092 - accuracy: 0.0774
    167/Unknown - 27s 155ms/step - loss: 4.3056 - accuracy: 0.0780
    168/Unknown - 27s 155ms/step - loss: 4.3024 - accuracy: 0.0778
    169/Unknown - 28s 155ms/step - loss: 4.2993 - accuracy: 0.0782
    170/Unknown - 28s 154ms/step - loss: 4.2964 - accuracy: 0.0779
    171/Unknown - 28s 154ms/step - loss: 4.2921 - accuracy: 0.0784
    172/Unknown - 28s 154ms/step - loss: 4.2904 - accuracy: 0.0785
    173/Unknown - 28s 154ms/step - loss: 4.2864 - accuracy: 0.0786
    174/Unknown - 28s 154ms/step - loss: 4.2855 - accuracy: 0.0785
    175/Unknown - 28s 154ms/step - loss: 4.2841 - accuracy: 0.0782
    176/Unknown - 28s 154ms/step - loss: 4.2832 - accuracy: 0.0781
    177/Unknown - 29s 154ms/step - loss: 4.2818 - accuracy: 0.0784
    178/Unknown - 29s 154ms/step - loss: 4.2792 - accuracy: 0.0781
    179/Unknown - 29s 154ms/step - loss: 4.2751 - accuracy: 0.0787
    180/Unknown - 29s 154ms/step - loss: 4.2734 - accuracy: 0.0785
    181/Unknown - 29s 153ms/step - loss: 4.2699 - accuracy: 0.0786
    182/Unknown - 29s 153ms/step - loss: 4.2660 - accuracy: 0.0790
    183/Unknown - 29s 153ms/step - loss: 4.2632 - accuracy: 0.0789
    184/Unknown - 30s 153ms/step - loss: 4.2620 - accuracy: 0.0793
    185/Unknown - 30s 153ms/step - loss: 4.2597 - accuracy: 0.0796
    186/Unknown - 30s 153ms/step - loss: 4.2562 - accuracy: 0.0805
    187/Unknown - 30s 153ms/step - loss: 4.2537 - accuracy: 0.0807
    188/Unknown - 30s 153ms/step - loss: 4.2514 - accuracy: 0.0806
    189/Unknown - 30s 153ms/step - loss: 4.2489 - accuracy: 0.0812
    190/Unknown - 31s 153ms/step - loss: 4.2471 - accuracy: 0.0816
    191/Unknown - 31s 153ms/step - loss: 4.2450 - accuracy: 0.0816
    192/Unknown - 31s 153ms/step - loss: 4.2394 - accuracy: 0.0827
    193/Unknown - 31s 153ms/step - loss: 4.2377 - accuracy: 0.0827
    194/Unknown - 31s 153ms/step - loss: 4.2365 - accuracy: 0.0831
    195/Unknown - 31s 153ms/step - loss: 4.2338 - accuracy: 0.0837
    196/Unknown - 31s 153ms/step - loss: 4.2305 - accuracy: 0.0845
    197/Unknown - 32s 153ms/step - loss: 4.2264 - accuracy: 0.0844
    198/Unknown - 32s 153ms/step - loss: 4.2249 - accuracy: 0.0844
    199/Unknown - 32s 153ms/step - loss: 4.2210 - accuracy: 0.0851
    200/Unknown - 32s 153ms/step - loss: 4.2177 - accuracy: 0.0852
    201/Unknown - 32s 153ms/step - loss: 4.2157 - accuracy: 0.0854
    202/Unknown - 32s 153ms/step - loss: 4.2149 - accuracy: 0.0854
    203/Unknown - 33s 153ms/step - loss: 4.2117 - accuracy: 0.0857
    204/Unknown - 33s 153ms/step - loss: 4.2095 - accuracy: 0.0861
    205/Unknown - 33s 153ms/step - loss: 4.2075 - accuracy: 0.0863
    206/Unknown - 33s 153ms/step - loss: 4.2054 - accuracy: 0.0865
    207/Unknown - 33s 153ms/step - loss: 4.2046 - accuracy: 0.0870
    208/Unknown - 33s 153ms/step - loss: 4.2022 - accuracy: 0.0876
    209/Unknown - 33s 153ms/step - loss: 4.1998 - accuracy: 0.0878
    210/Unknown - 34s 153ms/step - loss: 4.1971 - accuracy: 0.0885
    211/Unknown - 34s 153ms/step - loss: 4.1946 - accuracy: 0.0884
    212/Unknown - 34s 153ms/step - loss: 4.1908 - accuracy: 0.0884
    213/Unknown - 34s 153ms/step - loss: 4.1893 - accuracy: 0.0885
    214/Unknown - 34s 153ms/step - loss: 4.1857 - accuracy: 0.0888
    215/Unknown - 34s 153ms/step - loss: 4.1815 - accuracy: 0.0890
    216/Unknown - 34s 153ms/step - loss: 4.1803 - accuracy: 0.0893
    217/Unknown - 35s 153ms/step - loss: 4.1771 - accuracy: 0.0893
    218/Unknown - 35s 153ms/step - loss: 4.1737 - accuracy: 0.0897
    219/Unknown - 35s 153ms/step - loss: 4.1714 - accuracy: 0.0898
    220/Unknown - 35s 153ms/step - loss: 4.1703 - accuracy: 0.0898
    221/Unknown - 35s 153ms/step - loss: 4.1670 - accuracy: 0.0906
    222/Unknown - 35s 153ms/step - loss: 4.1638 - accuracy: 0.0918
    223/Unknown - 36s 153ms/step - loss: 4.1613 - accuracy: 0.0918
    224/Unknown - 36s 153ms/step - loss: 4.1591 - accuracy: 0.0922
    225/Unknown - 36s 153ms/step - loss: 4.1567 - accuracy: 0.0919
    226/Unknown - 36s 153ms/step - loss: 4.1532 - accuracy: 0.0922
    227/Unknown - 36s 153ms/step - loss: 4.1512 - accuracy: 0.0928
    228/Unknown - 36s 153ms/step - loss: 4.1477 - accuracy: 0.0935
    229/Unknown - 36s 153ms/step - loss: 4.1457 - accuracy: 0.0940
    230/Unknown - 37s 153ms/step - loss: 4.1443 - accuracy: 0.0943
    231/Unknown - 37s 153ms/step - loss: 4.1419 - accuracy: 0.0946
    232/Unknown - 37s 153ms/step - loss: 4.1395 - accuracy: 0.0950
    233/Unknown - 37s 153ms/step - loss: 4.1374 - accuracy: 0.0954
    234/Unknown - 37s 153ms/step - loss: 4.1352 - accuracy: 0.0956
    235/Unknown - 37s 153ms/step - loss: 4.1344 - accuracy: 0.0956
    236/Unknown - 38s 153ms/step - loss: 4.1313 - accuracy: 0.0959
    237/Unknown - 38s 153ms/step - loss: 4.1265 - accuracy: 0.0968
    238/Unknown - 38s 153ms/step - loss: 4.1236 - accuracy: 0.0972
    239/Unknown - 38s 153ms/step - loss: 4.1208 - accuracy: 0.0977
    240/Unknown - 38s 153ms/step - loss: 4.1182 - accuracy: 0.0983
    241/Unknown - 38s 153ms/step - loss: 4.1140 - accuracy: 0.0989
    242/Unknown - 38s 153ms/step - loss: 4.1110 - accuracy: 0.0994
    243/Unknown - 39s 153ms/step - loss: 4.1094 - accuracy: 0.0995
    244/Unknown - 39s 153ms/step - loss: 4.1070 - accuracy: 0.1000
    245/Unknown - 39s 153ms/step - loss: 4.1031 - accuracy: 0.1005
    246/Unknown - 39s 153ms/step - loss: 4.1025 - accuracy: 0.1002
    247/Unknown - 39s 153ms/step - loss: 4.1002 - accuracy: 0.1005
    248/Unknown - 39s 153ms/step - loss: 4.0965 - accuracy: 0.1011
    249/Unknown - 39s 153ms/step - loss: 4.0941 - accuracy: 0.1014
    250/Unknown - 40s 153ms/step - loss: 4.0922 - accuracy: 0.1016
    251/Unknown - 40s 153ms/step - loss: 4.0896 - accuracy: 0.1023
    252/Unknown - 40s 153ms/step - loss: 4.0869 - accuracy: 0.1029
    253/Unknown - 40s 153ms/step - loss: 4.0841 - accuracy: 0.1035
    254/Unknown - 40s 153ms/step - loss: 4.0810 - accuracy: 0.1036
    255/Unknown - 40s 153ms/step - loss: 4.0791 - accuracy: 0.1039
    256/Unknown - 40s 153ms/step - loss: 4.0759 - accuracy: 0.1045
    257/Unknown - 41s 153ms/step - loss: 4.0743 - accuracy: 0.1047
    258/Unknown - 41s 153ms/step - loss: 4.0722 - accuracy: 0.1053
    259/Unknown - 41s 153ms/step - loss: 4.0694 - accuracy: 0.1062
    260/Unknown - 41s 152ms/step - loss: 4.0667 - accuracy: 0.1064
    261/Unknown - 41s 152ms/step - loss: 4.0632 - accuracy: 0.1066
    262/Unknown - 41s 152ms/step - loss: 4.0588 - accuracy: 0.1073
    263/Unknown - 41s 152ms/step - loss: 4.0567 - accuracy: 0.1077
    264/Unknown - 42s 152ms/step - loss: 4.0536 - accuracy: 0.1082
    265/Unknown - 42s 152ms/step - loss: 4.0501 - accuracy: 0.1086
    266/Unknown - 42s 152ms/step - loss: 4.0486 - accuracy: 0.1088
    267/Unknown - 42s 152ms/step - loss: 4.0471 - accuracy: 0.1093
    268/Unknown - 42s 152ms/step - loss: 4.0456 - accuracy: 0.1096
    269/Unknown - 42s 152ms/step - loss: 4.0432 - accuracy: 0.1101
    270/Unknown - 43s 152ms/step - loss: 4.0405 - accuracy: 0.1108
    271/Unknown - 43s 152ms/step - loss: 4.0372 - accuracy: 0.1113
    272/Unknown - 43s 152ms/step - loss: 4.0333 - accuracy: 0.1119
    273/Unknown - 43s 152ms/step - loss: 4.0307 - accuracy: 0.1124
    274/Unknown - 43s 152ms/step - loss: 4.0283 - accuracy: 0.1128
    275/Unknown - 43s 152ms/step - loss: 4.0258 - accuracy: 0.1133
    276/Unknown - 43s 152ms/step - loss: 4.0231 - accuracy: 0.1138
    277/Unknown - 44s 152ms/step - loss: 4.0214 - accuracy: 0.1136
    278/Unknown - 44s 152ms/step - loss: 4.0188 - accuracy: 0.1142
    279/Unknown - 44s 152ms/step - loss: 4.0164 - accuracy: 0.1145
    280/Unknown - 44s 152ms/step - loss: 4.0147 - accuracy: 0.1147
    281/Unknown - 44s 152ms/step - loss: 4.0126 - accuracy: 0.1151
    282/Unknown - 44s 152ms/step - loss: 4.0107 - accuracy: 0.1152
    283/Unknown - 45s 152ms/step - loss: 4.0075 - accuracy: 0.1157
    284/Unknown - 45s 152ms/step - loss: 4.0054 - accuracy: 0.1160
    285/Unknown - 45s 152ms/step - loss: 4.0023 - accuracy: 0.1164
    286/Unknown - 45s 152ms/step - loss: 3.9996 - accuracy: 0.1167
    287/Unknown - 45s 152ms/step - loss: 3.9970 - accuracy: 0.1173
    288/Unknown - 45s 152ms/step - loss: 3.9948 - accuracy: 0.1176
    289/Unknown - 45s 152ms/step - loss: 3.9927 - accuracy: 0.1180
    290/Unknown - 46s 152ms/step - loss: 3.9922 - accuracy: 0.1181
    291/Unknown - 46s 152ms/step - loss: 3.9913 - accuracy: 0.1182
    292/Unknown - 46s 152ms/step - loss: 3.9905 - accuracy: 0.1183
    293/Unknown - 46s 152ms/step - loss: 3.9885 - accuracy: 0.1188
    294/Unknown - 46s 152ms/step - loss: 3.9869 - accuracy: 0.1190
    295/Unknown - 46s 152ms/step - loss: 3.9841 - accuracy: 0.1196
    296/Unknown - 47s 152ms/step - loss: 3.9815 - accuracy: 0.1196
    297/Unknown - 47s 152ms/step - loss: 3.9797 - accuracy: 0.1197
    298/Unknown - 47s 153ms/step - loss: 3.9777 - accuracy: 0.1199
    299/Unknown - 47s 153ms/step - loss: 3.9756 - accuracy: 0.1201
    300/Unknown - 47s 153ms/step - loss: 3.9733 - accuracy: 0.1205
    301/Unknown - 47s 153ms/step - loss: 3.9712 - accuracy: 0.1206
    302/Unknown - 47s 153ms/step - loss: 3.9684 - accuracy: 0.1213
    303/Unknown - 48s 153ms/step - loss: 3.9667 - accuracy: 0.1216
    304/Unknown - 48s 153ms/step - loss: 3.9650 - accuracy: 0.1218
    305/Unknown - 48s 153ms/step - loss: 3.9630 - accuracy: 0.1219
    306/Unknown - 48s 152ms/step - loss: 3.9613 - accuracy: 0.1225
    307/Unknown - 48s 152ms/step - loss: 3.9596 - accuracy: 0.1228
    308/Unknown - 48s 152ms/step - loss: 3.9563 - accuracy: 0.1235
    309/Unknown - 48s 152ms/step - loss: 3.9532 - accuracy: 0.1238
    310/Unknown - 49s 152ms/step - loss: 3.9523 - accuracy: 0.1238
    311/Unknown - 49s 152ms/step - loss: 3.9510 - accuracy: 0.1240
    312/Unknown - 49s 152ms/step - loss: 3.9499 - accuracy: 0.1240
    313/Unknown - 49s 152ms/step - loss: 3.9476 - accuracy: 0.1243
    314/Unknown - 49s 152ms/step - loss: 3.9455 - accuracy: 0.1245
    315/Unknown - 49s 152ms/step - loss: 3.9429 - accuracy: 0.1248
    316/Unknown - 49s 152ms/step - loss: 3.9423 - accuracy: 0.1248
    317/Unknown - 50s 152ms/step - loss: 3.9403 - accuracy: 0.1250
    318/Unknown - 50s 152ms/step - loss: 3.9377 - accuracy: 0.1255
    319/Unknown - 50s 152ms/step - loss: 3.9350 - accuracy: 0.1259
    320/Unknown - 50s 152ms/step - loss: 3.9328 - accuracy: 0.1262
    321/Unknown - 50s 152ms/step - loss: 3.9312 - accuracy: 0.1266
    322/Unknown - 50s 152ms/step - loss: 3.9288 - accuracy: 0.1270
    323/Unknown - 50s 152ms/step - loss: 3.9279 - accuracy: 0.1272
    324/Unknown - 51s 152ms/step - loss: 3.9259 - accuracy: 0.1276
    325/Unknown - 51s 152ms/step - loss: 3.9232 - accuracy: 0.1279
    326/Unknown - 51s 152ms/step - loss: 3.9206 - accuracy: 0.1285
    327/Unknown - 51s 152ms/step - loss: 3.9190 - accuracy: 0.1290
    328/Unknown - 51s 152ms/step - loss: 3.9169 - accuracy: 0.1291
    329/Unknown - 51s 152ms/step - loss: 3.9164 - accuracy: 0.1292
    330/Unknown - 51s 152ms/step - loss: 3.9149 - accuracy: 0.1294
    331/Unknown - 52s 151ms/step - loss: 3.9144 - accuracy: 0.1294
    332/Unknown - 52s 151ms/step - loss: 3.9119 - accuracy: 0.1299
    333/Unknown - 52s 151ms/step - loss: 3.9098 - accuracy: 0.1303
    334/Unknown - 52s 151ms/step - loss: 3.9084 - accuracy: 0.1308
    335/Unknown - 52s 151ms/step - loss: 3.9065 - accuracy: 0.1312
    336/Unknown - 52s 151ms/step - loss: 3.9032 - accuracy: 0.1319
    337/Unknown - 52s 151ms/step - loss: 3.9013 - accuracy: 0.1322
    338/Unknown - 53s 151ms/step - loss: 3.9002 - accuracy: 0.1325
    339/Unknown - 53s 151ms/step - loss: 3.8981 - accuracy: 0.1332
    340/Unknown - 53s 151ms/step - loss: 3.8967 - accuracy: 0.1335
    341/Unknown - 53s 151ms/step - loss: 3.8951 - accuracy: 0.1341
    342/Unknown - 53s 151ms/step - loss: 3.8934 - accuracy: 0.1340
    343/Unknown - 53s 151ms/step - loss: 3.8912 - accuracy: 0.1345
    344/Unknown - 53s 151ms/step - loss: 3.8886 - accuracy: 0.1351
    345/Unknown - 53s 151ms/step - loss: 3.8862 - accuracy: 0.1354
    346/Unknown - 54s 151ms/step - loss: 3.8839 - accuracy: 0.1359
